Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 14 (statement -> PLUSPLUS IDENT SEMI .)
    RETURN          reduce using rule 14 (statement -> PLUSPLUS IDENT SEMI .)
    $end            reduce using rule 14 (statement -> PLUSPLUS IDENT SEMI .)
    RBRACE          reduce using rule 14 (statement -> PLUSPLUS IDENT SEMI .)


state 61

    (15) statement -> MINUSMINUS IDENT SEMI .

    COMMENT_LINE    reduce using rule 15 (statement -> MINUSMINUS IDENT SEMI .)
    COMMENT_BLOCK   reduce using rule 15 (statement -> MINUSMINUS IDENT SEMI .)
    WAX             reduce using rule 15 (statement -> MINUSMINUS IDENT SEMI .)
    IDENT           reduce using rule 15 (statement -> MINUSMINUS IDENT SEMI .)
    PLUSPLUS        reduce using rule 15 (statement -> MINUSMINUS IDENT SEMI .)
    MINUSMINUS      reduce using rule 15 (statement -> MINUSMINUS IDENT SEMI .)
    IF              reduce using rule 15 (statement -> MINUSMINUS IDENT SEMI .)
    FOR             reduce using rule 15 (statement -> MINUSMINUS IDENT SEMI .)
    WHILE           reduce using rule 15 (statement -> MINUSMINUS IDENT SEMI .)
    PRINT           reduce using rule 15 (statement -> MINUSMINUS IDENT SEMI .)
    RETURN          reduce using rule 15 (statement -> MINUSMINUS IDENT SEMI .)
    $end            reduce using rule 15 (statement -> MINUSMINUS IDENT SEMI .)
    RBRACE          reduce using rule 15 (statement -> MINUSMINUS IDENT SEMI .)


state 62

    (16) statement -> ident_list EQUAL expression_list . SEMI
    (70) expression_list -> expression_list . COMMA expression

    SEMI            shift and go to state 101
    COMMA           shift and go to state 69


state 63

    (72) ident_list -> ident_list COMMA IDENT .

    EQUAL           reduce using rule 72 (ident_list -> ident_list COMMA IDENT .)
    COMMA           reduce using rule 72 (ident_list -> ident_list COMMA IDENT .)


state 64

    (19) statement -> IF LPAREN expression . RPAREN LBRACE program RBRACE
    (20) statement -> IF LPAREN expression . RPAREN LBRACE program RBRACE ELSE LBRACE program RBRACE
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . STAR expression
    (41) expression -> expression . SLASH expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . EQEQ expression
    (47) expression -> expression . NOTEQ expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    RPAREN          shift and go to state 102
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    STAR            shift and go to state 72
    SLASH           shift and go to state 73
    LT              shift and go to state 74
    LE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    EQEQ            shift and go to state 78
    NOTEQ           shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81


state 65

    (21) statement -> FOR LPAREN WAX . IDENT COLON IDENT EQUAL expression SEMI expression SEMI for_increment RPAREN LBRACE program RBRACE

    IDENT           shift and go to state 103


state 66

    (31) statement -> WHILE LPAREN expression . RPAREN LBRACE program RBRACE
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . STAR expression
    (41) expression -> expression . SLASH expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . EQEQ expression
    (47) expression -> expression . NOTEQ expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    RPAREN          shift and go to state 104
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    STAR            shift and go to state 72
    SLASH           shift and go to state 73
    LT              shift and go to state 74
    LE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    EQEQ            shift and go to state 78
    NOTEQ           shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81


state 67

    (32) statement -> PRINT LPAREN expression . RPAREN SEMI
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . STAR expression
    (41) expression -> expression . SLASH expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . EQEQ expression
    (47) expression -> expression . NOTEQ expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    RPAREN          shift and go to state 105
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    STAR            shift and go to state 72
    SLASH           shift and go to state 73
    LT              shift and go to state 74
    LE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    EQEQ            shift and go to state 78
    NOTEQ           shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81


state 68

    (35) statement -> RETURN expression_list SEMI .

    COMMENT_LINE    reduce using rule 35 (statement -> RETURN expression_list SEMI .)
    COMMENT_BLOCK   reduce using rule 35 (statement -> RETURN expression_list SEMI .)
    WAX             reduce using rule 35 (statement -> RETURN expression_list SEMI .)
    IDENT           reduce using rule 35 (statement -> RETURN expression_list SEMI .)
    PLUSPLUS        reduce using rule 35 (statement -> RETURN expression_list SEMI .)
    MINUSMINUS      reduce using rule 35 (statement -> RETURN expression_list SEMI .)
    IF              reduce using rule 35 (statement -> RETURN expression_list SEMI .)
    FOR             reduce using rule 35 (statement -> RETURN expression_list SEMI .)
    WHILE           reduce using rule 35 (statement -> RETURN expression_list SEMI .)
    PRINT           reduce using rule 35 (statement -> RETURN expression_list SEMI .)
    RETURN          reduce using rule 35 (statement -> RETURN expression_list SEMI .)
    $end            reduce using rule 35 (statement -> RETURN expression_list SEMI .)
    RBRACE          reduce using rule 35 (statement -> RETURN expression_list SEMI .)


state 69

    (70) expression_list -> expression_list COMMA . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression STAR expression
    (41) expression -> . expression SLASH expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression EQEQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . INT
    (52) expression -> . DOUBLE
    (53) expression -> . STRING
    (54) expression -> . BOOL
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . IDENT
    (58) expression -> . LBRACKET list_items RBRACKET
    (62) expression -> . IDENT LBRACKET expression RBRACKET
    (63) expression -> . IDENT LPAREN arglist RPAREN
    (64) expression -> . STR LPAREN expression RPAREN
    (65) expression -> . INPUT LPAREN RPAREN
    (66) expression -> . INPUT LPAREN expression RPAREN

    LPAREN          shift and go to state 39
    INT             shift and go to state 40
    DOUBLE          shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 38
    IDENT           shift and go to state 45
    LBRACKET        shift and go to state 46
    STR             shift and go to state 47
    INPUT           shift and go to state 48

    expression                     shift and go to state 106

state 70

    (38) expression -> expression PLUS . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression STAR expression
    (41) expression -> . expression SLASH expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression EQEQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . INT
    (52) expression -> . DOUBLE
    (53) expression -> . STRING
    (54) expression -> . BOOL
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . IDENT
    (58) expression -> . LBRACKET list_items RBRACKET
    (62) expression -> . IDENT LBRACKET expression RBRACKET
    (63) expression -> . IDENT LPAREN arglist RPAREN
    (64) expression -> . STR LPAREN expression RPAREN
    (65) expression -> . INPUT LPAREN RPAREN
    (66) expression -> . INPUT LPAREN expression RPAREN

    LPAREN          shift and go to state 39
    INT             shift and go to state 40
    DOUBLE          shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 38
    IDENT           shift and go to state 45
    LBRACKET        shift and go to state 46
    STR             shift and go to state 47
    INPUT           shift and go to state 48

    expression                     shift and go to state 107

state 71

    (39) expression -> expression MINUS . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression STAR expression
    (41) expression -> . expression SLASH expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression EQEQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . INT
    (52) expression -> . DOUBLE
    (53) expression -> . STRING
    (54) expression -> . BOOL
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . IDENT
    (58) expression -> . LBRACKET list_items RBRACKET
    (62) expression -> . IDENT LBRACKET expression RBRACKET
    (63) expression -> . IDENT LPAREN arglist RPAREN
    (64) expression -> . STR LPAREN expression RPAREN
    (65) expression -> . INPUT LPAREN RPAREN
    (66) expression -> . INPUT LPAREN expression RPAREN

    LPAREN          shift and go to state 39
    INT             shift and go to state 40
    DOUBLE          shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 38
    IDENT           shift and go to state 45
    LBRACKET        shift and go to state 46
    STR             shift and go to state 47
    INPUT           shift and go to state 48

    expression                     shift and go to state 108

state 72

    (40) expression -> expression STAR . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression STAR expression
    (41) expression -> . expression SLASH expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression EQEQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . INT
    (52) expression -> . DOUBLE
    (53) expression -> . STRING
    (54) expression -> . BOOL
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . IDENT
    (58) expression -> . LBRACKET list_items RBRACKET
    (62) expression -> . IDENT LBRACKET expression RBRACKET
    (63) expression -> . IDENT LPAREN arglist RPAREN
    (64) expression -> . STR LPAREN expression RPAREN
    (65) expression -> . INPUT LPAREN RPAREN
    (66) expression -> . INPUT LPAREN expression RPAREN

    LPAREN          shift and go to state 39
    INT             shift and go to state 40
    DOUBLE          shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 38
    IDENT           shift and go to state 45
    LBRACKET        shift and go to state 46
    STR             shift and go to state 47
    INPUT           shift and go to state 48

    expression                     shift and go to state 109

state 73

    (41) expression -> expression SLASH . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression STAR expression
    (41) expression -> . expression SLASH expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression EQEQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . INT
    (52) expression -> . DOUBLE
    (53) expression -> . STRING
    (54) expression -> . BOOL
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . IDENT
    (58) expression -> . LBRACKET list_items RBRACKET
    (62) expression -> . IDENT LBRACKET expression RBRACKET
    (63) expression -> . IDENT LPAREN arglist RPAREN
    (64) expression -> . STR LPAREN expression RPAREN
    (65) expression -> . INPUT LPAREN RPAREN
    (66) expression -> . INPUT LPAREN expression RPAREN

    LPAREN          shift and go to state 39
    INT             shift and go to state 40
    DOUBLE          shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 38
    IDENT           shift and go to state 45
    LBRACKET        shift and go to state 46
    STR             shift and go to state 47
    INPUT           shift and go to state 48

    expression                     shift and go to state 110

state 74

    (42) expression -> expression LT . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression STAR expression
    (41) expression -> . expression SLASH expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression EQEQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . INT
    (52) expression -> . DOUBLE
    (53) expression -> . STRING
    (54) expression -> . BOOL
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . IDENT
    (58) expression -> . LBRACKET list_items RBRACKET
    (62) expression -> . IDENT LBRACKET expression RBRACKET
    (63) expression -> . IDENT LPAREN arglist RPAREN
    (64) expression -> . STR LPAREN expression RPAREN
    (65) expression -> . INPUT LPAREN RPAREN
    (66) expression -> . INPUT LPAREN expression RPAREN

    LPAREN          shift and go to state 39
    INT             shift and go to state 40
    DOUBLE          shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 38
    IDENT           shift and go to state 45
    LBRACKET        shift and go to state 46
    STR             shift and go to state 47
    INPUT           shift and go to state 48

    expression                     shift and go to state 111

state 75

    (43) expression -> expression LE . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression STAR expression
    (41) expression -> . expression SLASH expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression EQEQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . INT
    (52) expression -> . DOUBLE
    (53) expression -> . STRING
    (54) expression -> . BOOL
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . IDENT
    (58) expression -> . LBRACKET list_items RBRACKET
    (62) expression -> . IDENT LBRACKET expression RBRACKET
    (63) expression -> . IDENT LPAREN arglist RPAREN
    (64) expression -> . STR LPAREN expression RPAREN
    (65) expression -> . INPUT LPAREN RPAREN
    (66) expression -> . INPUT LPAREN expression RPAREN

    LPAREN          shift and go to state 39
    INT             shift and go to state 40
    DOUBLE          shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 38
    IDENT           shift and go to state 45
    LBRACKET        shift and go to state 46
    STR             shift and go to state 47
    INPUT           shift and go to state 48

    expression                     shift and go to state 112

state 76

    (44) expression -> expression GT . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression STAR expression
    (41) expression -> . expression SLASH expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression EQEQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . INT
    (52) expression -> . DOUBLE
    (53) expression -> . STRING
    (54) expression -> . BOOL
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . IDENT
    (58) expression -> . LBRACKET list_items RBRACKET
    (62) expression -> . IDENT LBRACKET expression RBRACKET
    (63) expression -> . IDENT LPAREN arglist RPAREN
    (64) expression -> . STR LPAREN expression RPAREN
    (65) expression -> . INPUT LPAREN RPAREN
    (66) expression -> . INPUT LPAREN expression RPAREN

    LPAREN          shift and go to state 39
    INT             shift and go to state 40
    DOUBLE          shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 38
    IDENT           shift and go to state 45
    LBRACKET        shift and go to state 46
    STR             shift and go to state 47
    INPUT           shift and go to state 48

    expression                     shift and go to state 113

state 77

    (45) expression -> expression GE . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression STAR expression
    (41) expression -> . expression SLASH expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression EQEQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . INT
    (52) expression -> . DOUBLE
    (53) expression -> . STRING
    (54) expression -> . BOOL
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . IDENT
    (58) expression -> . LBRACKET list_items RBRACKET
    (62) expression -> . IDENT LBRACKET expression RBRACKET
    (63) expression -> . IDENT LPAREN arglist RPAREN
    (64) expression -> . STR LPAREN expression RPAREN
    (65) expression -> . INPUT LPAREN RPAREN
    (66) expression -> . INPUT LPAREN expression RPAREN

    LPAREN          shift and go to state 39
    INT             shift and go to state 40
    DOUBLE          shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 38
    IDENT           shift and go to state 45
    LBRACKET        shift and go to state 46
    STR             shift and go to state 47
    INPUT           shift and go to state 48

    expression                     shift and go to state 114

state 78

    (46) expression -> expression EQEQ . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression STAR expression
    (41) expression -> . expression SLASH expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression EQEQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . INT
    (52) expression -> . DOUBLE
    (53) expression -> . STRING
    (54) expression -> . BOOL
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . IDENT
    (58) expression -> . LBRACKET list_items RBRACKET
    (62) expression -> . IDENT LBRACKET expression RBRACKET
    (63) expression -> . IDENT LPAREN arglist RPAREN
    (64) expression -> . STR LPAREN expression RPAREN
    (65) expression -> . INPUT LPAREN RPAREN
    (66) expression -> . INPUT LPAREN expression RPAREN

    LPAREN          shift and go to state 39
    INT             shift and go to state 40
    DOUBLE          shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 38
    IDENT           shift and go to state 45
    LBRACKET        shift and go to state 46
    STR             shift and go to state 47
    INPUT           shift and go to state 48

    expression                     shift and go to state 115

state 79

    (47) expression -> expression NOTEQ . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression STAR expression
    (41) expression -> . expression SLASH expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression EQEQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . INT
    (52) expression -> . DOUBLE
    (53) expression -> . STRING
    (54) expression -> . BOOL
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . IDENT
    (58) expression -> . LBRACKET list_items RBRACKET
    (62) expression -> . IDENT LBRACKET expression RBRACKET
    (63) expression -> . IDENT LPAREN arglist RPAREN
    (64) expression -> . STR LPAREN expression RPAREN
    (65) expression -> . INPUT LPAREN RPAREN
    (66) expression -> . INPUT LPAREN expression RPAREN

    LPAREN          shift and go to state 39
    INT             shift and go to state 40
    DOUBLE          shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 38
    IDENT           shift and go to state 45
    LBRACKET        shift and go to state 46
    STR             shift and go to state 47
    INPUT           shift and go to state 48

    expression                     shift and go to state 116

state 80

    (48) expression -> expression AND . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression STAR expression
    (41) expression -> . expression SLASH expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression EQEQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . INT
    (52) expression -> . DOUBLE
    (53) expression -> . STRING
    (54) expression -> . BOOL
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . IDENT
    (58) expression -> . LBRACKET list_items RBRACKET
    (62) expression -> . IDENT LBRACKET expression RBRACKET
    (63) expression -> . IDENT LPAREN arglist RPAREN
    (64) expression -> . STR LPAREN expression RPAREN
    (65) expression -> . INPUT LPAREN RPAREN
    (66) expression -> . INPUT LPAREN expression RPAREN

    LPAREN          shift and go to state 39
    INT             shift and go to state 40
    DOUBLE          shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 38
    IDENT           shift and go to state 45
    LBRACKET        shift and go to state 46
    STR             shift and go to state 47
    INPUT           shift and go to state 48

    expression                     shift and go to state 117

state 81

    (49) expression -> expression OR . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression STAR expression
    (41) expression -> . expression SLASH expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression LE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression EQEQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . INT
    (52) expression -> . DOUBLE
    (53) expression -> . STRING
    (54) expression -> . BOOL
    (55) expression -> . NOT expression
    (56) expression -> . MINUS expression
    (57) expression -> . IDENT
    (58) expression -> . LBRACKET list_items RBRACKET
    (62) expression -> . IDENT LBRACKET expression RBRACKET
    (63) expression -> . IDENT LPAREN arglist RPAREN
    (64) expression -> . STR LPAREN expression RPAREN
    (65) expression -> . INPUT LPAREN RPAREN
    (66) expression -> . INPUT LPAREN expression RPAREN

    LPAREN          shift and go to state 39
    INT             shift and go to state 40
    DOUBLE          shift and go to state 41
    STRING          shift and go to state 42
    BOOL            shift and go to state 43
    NOT             shift and go to state 44
    MINUS           shift and go to state 38
    IDENT           shift and go to state 45
    LBRACKET        shift and go to state 46
    STR             shift and go to state 47
    INPUT           shift and go to state 48

    expression                     shift and go to state 118

state 82

    (56) expression -> MINUS expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . STAR expression
    (41) expression -> expression . SLASH expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . EQEQ expression
    (47) expression -> expression . NOTEQ expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    AND             reduce using rule 56 (expression -> MINUS expression .)
    OR              reduce using rule 56 (expression -> MINUS expression .)
    SEMI            reduce using rule 56 (expression -> MINUS expression .)
    COMMA           reduce using rule 56 (expression -> MINUS expression .)
    RPAREN          reduce using rule 56 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 56 (expression -> MINUS expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    STAR            shift and go to state 72
    SLASH           shift and go to state 73
    LT              shift and go to state 74
    LE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    EQEQ            shift and go to state 78
    NOTEQ           shift and go to state 79

  ! PLUS            [ reduce using rule 56 (expression -> MINUS expression .) ]
  ! MINUS           [ reduce using rule 56 (expression -> MINUS expression .) ]
  ! STAR            [ reduce using rule 56 (expression -> MINUS expression .) ]
  ! SLASH           [ reduce using rule 56 (expression -> MINUS expression .) ]
  ! LT              [ reduce using rule 56 (expression -> MINUS expression .) ]
  ! LE              [ reduce using rule 56 (expression -> MINUS expression .) ]
  ! GT              [ reduce using rule 56 (expression -> MINUS expression .) ]
  ! GE              [ reduce using rule 56 (expression -> MINUS expression .) ]
  ! EQEQ            [ reduce using rule 56 (expression -> MINUS expression .) ]
  ! NOTEQ           [ reduce using rule 56 (expression -> MINUS expression .) ]
  ! AND             [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]


state 83

    (50) expression -> LPAREN expression . RPAREN
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . STAR expression
    (41) expression -> expression . SLASH expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . EQEQ expression
    (47) expression -> expression . NOTEQ expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    RPAREN          shift and go to state 119
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    STAR            shift and go to state 72
    SLASH           shift and go to state 73
    LT              shift and go to state 74
    LE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    EQEQ            shift and go to state 78
    NOTEQ           shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81


state 84

    (55) expression -> NOT expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . STAR expression
    (41) expression -> expression . SLASH expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . LE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . EQEQ expression
    (47) expression -> expression . NOTEQ expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    AND             reduce using rule 55 (expression -> NOT expression .)
    OR              reduce using rule 55 (expression -> NOT expression .)
    SEMI            reduce using rule 55 (expression -> NOT expression .)
    COMMA           reduce using rule 55 (expression -> NOT expression .)
    RPAREN          reduce using rule 55 (expression -> NOT expression .)
    RBRACKET        reduce using rule 55 (expression -> NOT expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    STAR            shift and go to state 72
    SLASH           shift and go to state 73
    LT              shift and go to state 74
    LE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    EQEQ            shift and go to state 78
    NOTEQ           shift and go to state 79

  ! PLUS            [ reduce using rule 55 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 55 (expression -> NOT expression .) ]
  ! STAR            [ reduce using rule 55 (expression -> NOT expression .) ]
  ! SLASH           [ reduce using rule 55 (expression -> NOT expression .) ]
  ! LT              [ reduce using rule 55 (expression -> NOT expression .) ]
  ! LE              [ reduce using rule 55 (expression -> NOT expression .) ]
  ! GT              [ reduce using rule 55 (expression -> NOT expression .) ]
  ! GE              [ reduce using rule 55 (expression -> NOT expression .) ]
  ! EQEQ            [ reduce using rule 55 (expression -> NOT expression .) ]
